Initial = 100; // Initial energy level at the depot
Eth = 20;	// Minimum energy level

S = 0;		// Sourse of EV
D = 12;		// Destination of EV
G = 10000;  // Large value

Nodes = 12;
Visits = 6;

ECharging = 1;		// Vehicle charging per time unit
Reroad = 3;			// E-road Charging rate per time unit

Station = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0];
Costumer = [0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0];

Adj = 	[
[0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1],
			[0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0],
			[0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0],
			[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0],
			[0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0],
			[0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0],
			[0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0],
			[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0],
			[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0],
			[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
];

Trav =	[
[0.00, 7.47, 7.47, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
			[7.47, 0.00, 11.39, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
			[7.47, 11.39, 0.00, 8.06, 0.00, 0.00, 0.00, 4.84, 0.00, 0.00, 0.00, 0.00, 7.47],
			[0.00, 0.00, 8.06, 0.00, 5.42, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 9.38, 0.00],
			[0.00, 0.00, 0.00, 5.42, 0.00, 4.83, 0.00, 0.00, 4.94, 0.00, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 4.83, 0.00, 5.59, 0.00, 0.00, 0.00, 6.90, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 5.59, 0.00, 5.46, 0.00, 0.00, 0.00, 6.58, 0.00],
