Initial = 100; // Initial energy level at the depot
Eth = 20;	// Minimum energy level
Cswap = 50;	// Cost of swapping a module
Tswap = 2;	// Time to swap a battery module
M = 5;		// The total number of battery modules

S = 0;		// Sourse of EV
D = 18;		// Destination of EV
G = 10000;  // Large value

Nodes = 18;
Visits = 15;

Station = [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0];
Costumer = [0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0];

Adj = 	[
 [0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
 [1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0],
 [1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1],
 [0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0],
 [0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0],
 [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0],
 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0],
 [0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0],
 [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0],
 [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0],
 [0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0],
 [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
 [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0],
 [0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0],
 [0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0],
 [0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0],
 [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0],
 [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
];

Trav =	[
 [0.0, 10.96, 10.96, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
 [10.96, 0.0, 7.29, 0.0, 0.0, 0.0, 0.0, 0.0, 7.98, 0.0, 0.0, 8.67, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
 [10.96, 7.29, 0.0, 0.0, 9.9, 0.0, 0.0, 0.0, 6.17, 9.78, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.96],
 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.34, 8.06, 0.0, 0.0, 0.0, 0.0, 8.94, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
 [0.0, 0.0, 9.9, 0.0, 0.0, 0.0, 0.0, 11.42, 0.0, 0.0, 0.0, 7.18, 0.0, 0.0, 7.28, 0.0, 4.51, 0.0, 0.0],
 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.77, 0.0, 0.0, 7.93, 0.0, 4.78, 0.0, 10.8, 0.0],
 [0.0, 0.0, 0.0, 7.34, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.84, 0.0, 0.0, 11.83, 0.0, 0.0, 0.0],
 [0.0, 0.0, 0.0, 8.06, 11.42, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.48, 0.0, 0.0, 0.0, 0.0],
 [0.0, 7.98, 6.17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.91, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
 [0.0, 0.0, 9.78, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.25, 0.0, 0.0],
 [0.0, 0.0, 0.0, 0.0, 0.0, 8.77, 0.0, 0.0, 0.0, 0.0, 0.0, 8.06, 0.0, 0.0, 0.0, 0.0, 0.0, 6.42, 0.0],
 [0.0, 8.67, 0.0, 0.0, 7.18, 0.0, 0.0, 0.0, 9.91, 0.0, 8.06, 0.0, 0.0, 0.0, 11.03, 0.0, 0.0, 0.0, 0.0],
 [0.0, 0.0, 0.0, 8.94, 0.0, 0.0, 5.84, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
