/*********************************************
 * OPL 12.8.0.0 Data
 * Author: ranjit
 * Creation Date: Nov 21, 2025 at 7:35:56 PM
 *********************************************/

 Initial = 100; // Initial energy level at the depot
Eth = 20;	// Minimum energy level
Cswap = 50;	// Cost of swapping a module
Tswap = 2;	// Time to swap a battery module
M = 5;		// The total number of battery modules

S = 0;		// Sourse of EV
D = 18;		// Destination of EV
G = 10000;  // Large value

Nodes = 18;
Visits = 13;

Station =  [0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0];
Costumer = [0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0];

Adj = 	[
            [0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
            [1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0],
            [1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1],
            [0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0],
            [0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0],
            [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0],
            [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0],
            [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0],
            [0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0],
            [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0],
            [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0],
            [0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0],
            [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
            [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0],
            [0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0],
            [0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0],
            [0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0],
            [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0],
            [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
        ];

Trav =	[
            [0.0, 10.3, 10.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
            [10.3, 0.0, 5.5, 0.0, 0.0, 0.0, 0.0, 0.0, 8.15, 0.0, 0.0, 8.97, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
            [10.3, 5.5, 0.0, 0.0, 7.63, 0.0, 0.0, 0.0, 11.63, 11.37, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.3],
            [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.75, 6.79, 0.0, 0.0, 0.0, 0.0, 7.46, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
            [0.0, 0.0, 7.63, 0.0, 0.0, 0.0, 0.0, 8.97, 0.0, 0.0, 0.0, 4.08, 0.0, 0.0, 7.21, 0.0, 5.41, 0.0, 0.0],
            [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.69, 0.0, 0.0, 7.94, 0.0, 11.11, 0.0, 6.42, 0.0],
            [0.0, 0.0, 0.0, 7.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 12.06, 0.0, 0.0, 0.0],
            [0.0, 0.0, 0.0, 6.79, 8.97, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.52, 0.0, 0.0, 0.0, 0.0],
            [0.0, 8.15, 11.63, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
            [0.0, 0.0, 11.37, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.82, 0.0, 0.0],
            [0.0, 0.0, 0.0, 0.0, 0.0, 6.69, 0.0, 0.0, 0.0, 0.0, 0.0, 13.2, 0.0, 0.0, 0.0, 0.0, 0.0, 8.23, 0.0],
            [0.0, 8.97, 0.0, 0.0, 4.08, 0.0, 0.0, 0.0, 10.09, 0.0, 13.2, 0.0, 0.0, 0.0, 9.56, 0.0, 0.0, 0.0, 0.0],
            [0.0, 0.0, 0.0, 7.46, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
